"roi","i2c2_m","i2c2_r","i2c2_diff","discr_m","discr_r","discr_diff","finger_m","finger_r","finger_diff"
1,0.35143766808824,0.369187040644428,-0.0177493725561877,0.812011552837241,0.82731694828469,-0.0153053954474494,0.100917431192661,0.247706422018349,-0.146788990825688
2,0.286900505939361,0.325359265197098,-0.038458759257737,0.901796381635091,0.813353387950162,0.0884429936849292,0.36697247706422,0.229357798165138,0.137614678899083
3,0.354525304147029,0.342237165655454,0.0122881384915757,0.862849889059566,0.828917050691244,0.0339328383683223,0.339449541284404,0.348623853211009,-0.00917431192660551
4,0.335646797911533,0.379839046325916,-0.0441922484143824,0.859671018945212,0.817438982761563,0.042232036183649,0.256880733944954,0.284403669724771,-0.0275229357798165
5,0.349957854455095,0.347003007527435,0.00295484692766018,0.894393241167435,0.806163594470046,0.0882296466973886,0.403669724770642,0.339449541284404,0.0642201834862385
6,0.388823043671242,0.392502471876036,-0.00367942820479383,0.935163948352022,0.821129885646015,0.114034062706007,0.642201834862385,0.339449541284404,0.302752293577982
7,0.495969810410791,0.388735637639722,0.107234172771069,0.909860261637785,0.731683231396534,0.17817703024125,0.330275229357798,0.110091743119266,0.220183486238532
8,0.236147537341696,0.384388146393257,-0.148240609051561,0.748122546509643,0.74864084267754,-0.00051829616789667,0.073394495412844,0.128440366972477,-0.055045871559633
9,0.277211487223886,0.363850580610656,-0.0866390933867699,0.759163253114866,0.789245178358082,-0.0300819252432156,0.073394495412844,0.165137614678899,-0.0917431192660551
10,0.510817379179507,0.455913849858317,0.0549035293211902,0.946716785592932,0.898817108392796,0.0478996772001359,0.577981651376147,0.467889908256881,0.110091743119266
11,0.596910575158116,0.463026445975197,0.133884129182919,0.97251953788651,0.90767286782195,0.06484667006456,0.614678899082569,0.431192660550459,0.18348623853211
12,0.540815880598165,0.402197214013899,0.138618666584266,0.965256540944614,0.908182551817873,0.0570739891267414,0.688073394495413,0.504587155963303,0.18348623853211
13,0.335176064219144,0.280238225168322,0.0549378390508221,0.888707543949479,0.79481353473289,0.0938940092165899,0.348623853211009,0.293577981651376,0.055045871559633
14,0.319320551090635,0.294292693733623,0.0250278573570117,0.842231566428814,0.82936204553177,0.0128695208970439,0.275229357798165,0.293577981651376,-0.018348623853211
15,0.427463449382215,0.35485570148203,0.072607747900185,0.956241505266735,0.91001953788651,0.0462219673802242,0.605504587155963,0.495412844036697,0.110091743119266
16,0.376998344581397,0.283290442421048,0.0937079021603485,0.898615358477744,0.822815326847585,0.0758000316301588,0.403669724770642,0.275229357798165,0.128440366972477
17,0.427336594675339,0.412165162733607,0.0151714319417327,0.934038396194359,0.900782983444274,0.0332554127500857,0.596330275229358,0.44954128440367,0.146788990825688
18,0.47699150468508,0.400718803240108,0.0762727014449722,0.949307679238872,0.804904847243557,0.144402831995315,0.642201834862385,0.174311926605505,0.467889908256881
19,0.358973429847049,0.325521462835302,0.0334519670117474,0.925617991845056,0.812181447502548,0.113436544342508,0.651376146788991,0.376146788990826,0.275229357798165
20,0.466373666590635,0.410116518761318,0.0562571478293171,0.935185185185185,0.819635575942915,0.11554960924227,0.577981651376147,0.302752293577982,0.275229357798165
21,0.480568296542442,0.396687780726205,0.0838805158162368,0.941970353380904,0.822537975763782,0.119432377617122,0.541284403669725,0.293577981651376,0.247706422018349
22,0.41956003819912,0.352717300614493,0.0668427375846266,0.930491845056065,0.777063065369517,0.153428779686548,0.458715596330275,0.165137614678899,0.293577981651376
23,0.23759127084208,0.314249631868811,-0.076658361026731,0.877122802526028,0.769115890083632,0.108006912442396,0.284403669724771,0.256880733944954,0.0275229357798165
24,0.251549538861996,0.350656418693505,-0.0991068798315087,0.644883939238778,0.684886499402628,-0.0400025601638505,0.0275229357798165,0.036697247706422,-0.00917431192660551
25,0.575725103660804,0.429744566766822,0.145980536893982,0.969440197077812,0.888124362895005,0.0813158341828066,0.73394495412844,0.467889908256881,0.26605504587156
26,0.298534275474162,0.269943564837654,0.028590710636508,0.913509131251067,0.886372324159021,0.0271368070920452,0.541284403669725,0.385321100917431,0.155963302752294
27,0.30593912245942,0.399017709884945,-0.0930785874255248,0.931910308926438,0.871134896364254,0.0607754125621839,0.467889908256881,0.412844036697248,0.055045871559633
28,0.404940883590993,0.348493717462772,0.0564471661282213,0.968958013312852,0.854676350662589,0.114281662650263,0.688073394495413,0.440366972477064,0.247706422018349
29,0.379140591092965,0.36268617247617,0.0164544186167951,0.93681728963987,0.890332993544003,0.0464842960958676,0.504587155963303,0.55045871559633,-0.0458715596330276
30,0.297732589715633,0.308635202813683,-0.0109026130980501,0.918535507985049,0.883213859020311,0.0353216489647386,0.532110091743119,0.495412844036697,0.036697247706422
31,0.290796394378661,0.327625401905486,-0.0368290075268257,0.868236900494965,0.844833078491335,0.0234038220036297,0.321100917431193,0.376146788990826,-0.055045871559633
32,0.364752328024001,0.31471541300188,0.0500369150221207,0.904868578255675,0.869676992660864,0.0351915855948114,0.348623853211009,0.385321100917431,-0.036697247706422
33,0.360366383824007,0.325936562575908,0.0344298212480995,0.884726469588855,0.876486578321441,0.0082398912674142,0.339449541284404,0.467889908256881,-0.128440366972477
34,0.301604333395582,0.294023584637612,0.00758074875797016,0.890051629970985,0.864753227998641,0.025298401972344,0.348623853211009,0.431192660550459,-0.0825688073394495
35,0.284526655716219,0.308854095023275,-0.0243274393070563,0.903521066938498,0.876157407407407,0.0273636595310907,0.412844036697248,0.458715596330275,-0.0458715596330275
36,0.24965328057626,0.404985925937135,-0.155332645360875,0.639294248165216,0.689581209650017,-0.0502869614848011,0.036697247706422,0.036697247706422,0
37,0.313952208678803,0.404522137020968,-0.0905699283421645,0.847680918245434,0.813854753370882,0.0338261648745519,0.18348623853211,0.275229357798165,-0.0917431192660551
38,0.32590416121364,0.439843954362863,-0.113939793149223,0.921701655572623,0.877782025144411,0.0439196304282128,0.467889908256881,0.44954128440367,0.018348623853211
39,0.298742440075464,0.307720193477683,-0.00897775340221874,0.78476489161973,0.736036439665472,0.0487284519542583,0.0825688073394495,0.165137614678899,-0.0825688073394495
40,0.283918532507236,0.354237610701857,-0.0703190781946212,0.750096006144393,0.739264780835882,0.0108312253085114,0.073394495412844,0.100917431192661,-0.0275229357798165
41,0.246359262999456,0.38706134201406,-0.140702079014604,0.746927803379416,0.744591653865847,0.00233614951356897,0.0917431192660551,0.0825688073394495,0.00917431192660551
42,0.383223615291249,0.258608435633439,0.12461517965781,0.885788311247027,0.824308755760369,0.0614795554866582,0.284403669724771,0.348623853211009,-0.0642201834862385
43,0.238752899316522,0.354397609526175,-0.115644710209654,0.876045400238949,0.83269622833843,0.0433491719005185,0.357798165137615,0.36697247706422,-0.00917431192660551
44,0.306214792337272,0.300389614939092,0.00582517739817989,0.908278117567108,0.891491722136883,0.016786395430225,0.403669724770642,0.477064220183486,-0.073394495412844
45,0.266351970631226,0.299789786239868,-0.033437815608642,0.926405956647892,0.886945718654434,0.0394602379934579,0.513761467889908,0.504587155963303,0.00917431192660556
46,0.406370044998041,0.293855166389538,0.112514878608503,0.932679238871899,0.880033129459735,0.0526461094121644,0.44954128440367,0.431192660550459,0.018348623853211
47,0.328896833539207,0.278634531798616,0.0502623017405907,0.882613404689093,0.834570745861068,0.0480426588280244,0.238532110091743,0.36697247706422,-0.128440366972477
48,0.468554256812725,0.403556838995002,0.0649974178177228,0.942777353041115,0.877634835296126,0.0651425177449889,0.504587155963303,0.458715596330275,0.0458715596330275
49,0.320005118779591,0.287815423966785,0.0321896948128055,0.901935057176993,0.843051288615805,0.0588837685611879,0.36697247706422,0.302752293577982,0.0642201834862385
50,0.398116523165501,0.383472555763165,0.0146439674023358,0.952556914712878,0.892355777436423,0.0602011372764555,0.642201834862385,0.486238532110092,0.155963302752294
51,0.311212785200854,0.345635249796055,-0.0344224645952013,0.745722392899812,0.734730716955488,0.0109916759443246,0.055045871559633,0.100917431192661,-0.0458715596330275
52,0.329751226338038,0.36262059290376,-0.0328693665657221,0.808507475365274,0.771324031404677,0.037183443960597,0.229357798165138,0.201834862385321,0.0275229357798165
53,0.242514571956929,0.35349490203242,-0.11098033007549,0.720632787165045,0.740751359157322,-0.0201185719922773,0.0642201834862385,0.0825688073394495,-0.018348623853211
54,0.296065504196811,0.351051418473907,-0.0549859142770957,0.765853295956507,0.744612988564601,0.0212403073919055,0.073394495412844,0.073394495412844,0
55,0.248702240990455,0.386740726628609,-0.138038485638153,0.753733572281959,0.754917648062809,-0.00118407578085,0.110091743119266,0.100917431192661,0.00917431192660551
56,0.344937821265141,0.379290350642007,-0.0343525293768657,0.878072196620584,0.818964413722478,0.0591077828981055,0.256880733944954,0.256880733944954,0
57,0.327440524312942,0.38274761076508,-0.0553070864521372,0.88813150708312,0.842059225123741,0.0460722819593787,0.302752293577982,0.321100917431193,-0.018348623853211
58,0.390962438088103,0.342128834094106,0.0488336039939968,0.814315749235474,0.785372930534221,0.0289428187012531,0.146788990825688,0.18348623853211,-0.036697247706422
59,0.395310853568329,0.383703994999799,0.0116068585685294,0.816609327217125,0.827418875297316,-0.0108095480801902,0.155963302752294,0.256880733944954,-0.100917431192661
60,0.295355685605967,0.369172880979136,-0.0738171953731687,0.852075866188769,0.852587898958867,-0.000512032770097259,0.256880733944954,0.376146788990826,-0.119266055045872
61,0.246617731250507,0.327555051790621,-0.0809373205401135,0.823320166496772,0.861610176690452,-0.0382900101936799,0.18348623853211,0.311926605504587,-0.128440366972477
62,0.286097410978366,0.304612578351077,-0.0185151673727115,0.914127837514934,0.919280167264038,-0.00515232974910396,0.412844036697248,0.559633027522936,-0.146788990825688
63,0.31739154935064,0.383235970041838,-0.0658444206911978,0.935121474685695,0.921636085626911,0.0134853890587835,0.623853211009174,0.596330275229358,0.0275229357798166
64,0.348468781247108,0.361829377508411,-0.0133605962613022,0.909201919809718,0.89223369011213,0.0169682296975875,0.412844036697248,0.403669724770642,0.00917431192660551
65,0.250169514428827,0.258159423328101,-0.00798990889927442,0.770779996586448,0.743716931216931,0.0270630653695171,0.0825688073394495,0.128440366972477,-0.0458715596330275
66,0.224484616176958,0.303007534475801,-0.0785229182988428,0.876845451442226,0.862820676180768,0.0140247752614576,0.26605504587156,0.339449541284404,-0.073394495412844
67,0.445738809738652,0.309849607302152,0.135889202436501,0.962920489296636,0.933252633367312,0.0296678559293239,0.752293577981651,0.669724770642202,0.0825688073394496
68,0.44044654792081,0.367086150684023,0.073360397236787,0.963769962623174,0.92811331974176,0.0356566428814135,0.678899082568807,0.678899082568807,0
69,0.335826453126908,0.341683129615534,-0.00585667648862587,0.946079680598029,0.944964746856949,0.00111493374108063,0.761467889908257,0.688073394495413,0.073394495412844
70,0.381201708428252,0.257492217961506,0.123709490466746,0.938094631328576,0.904264356099219,0.0338302752293578,0.642201834862385,0.541284403669725,0.100917431192661
71,0.329813933285868,0.328835936875873,0.000977996409995463,0.940112130479103,0.935718552654036,0.00439357782506644,0.63302752293578,0.623853211009174,0.00917431192660545
72,0.389834767498437,0.274370287515858,0.115464479982579,0.941201570233828,0.913221112817887,0.0279804574159414,0.532110091743119,0.44954128440367,0.0825688073394495
73,0.449861629099693,0.451540950050212,-0.00167932095051931,0.968357118586476,0.943446313285763,0.0249108053007135,0.807339449541284,0.660550458715596,0.146788990825688
74,0.530827069571674,0.393475413590523,0.13735165598115,0.948659955827387,0.925989636425416,0.0226703194019708,0.724770642201835,0.55045871559633,0.174311926605505
75,0.451081069416871,0.312578495842643,0.138502573574228,0.954850492694529,0.924699180747568,0.0301513119469615,0.761467889908257,0.596330275229358,0.165137614678899
76,0.386090585001565,0.217457306871506,0.168633278130059,0.939390078151546,0.8876301416624,0.0517599364891463,0.596330275229358,0.44954128440367,0.146788990825688
77,0.317855961522494,0.34001578609323,-0.0221598245707361,0.911325603126062,0.914010496671787,-0.00268489354572521,0.44954128440367,0.504587155963303,-0.055045871559633
78,0.536186120121692,0.402428736340495,0.133757383781198,0.952960414542983,0.929939687393816,0.0230207271491675,0.614678899082569,0.577981651376147,0.036697247706422
79,0.555014354758368,0.420585625241968,0.1344287295164,0.963430173292559,0.891915137614679,0.0715150356778798,0.678899082568807,0.477064220183486,0.201834862385321
80,0.576426826121728,0.475033231290253,0.101393594831476,0.956114084267754,0.897150016989467,0.0589640672782875,0.587155963302752,0.44954128440367,0.137614678899083
81,0.500226765983773,0.351450959269948,0.148775806713825,0.959756201155284,0.889228678219504,0.0705275229357798,0.706422018348624,0.486238532110092,0.220183486238532
82,0.457965615872815,0.417065405618246,0.0409002102545694,0.950358902480462,0.944306405028882,0.00605249745157999,0.660550458715596,0.605504587155963,0.055045871559633
83,0.356593290510358,0.38708321389665,-0.0304899233862911,0.953223672981737,0.937393815834183,0.0158298571475547,0.623853211009174,0.605504587155963,0.018348623853211
84,0.327740485830985,0.334165516119461,-0.00642503028847602,0.944656812776079,0.941980971797486,0.0026758409785933,0.651376146788991,0.743119266055046,-0.0917431192660551
85,0.343257912339637,0.416692636319644,-0.0734347239800079,0.924219150025602,0.945293917770982,-0.0210747677453804,0.568807339449541,0.568807339449541,0
86,0.280703360807088,0.333070670957423,-0.0523673101503348,0.940791709140333,0.931702344546381,0.00908936459395171,0.559633027522936,0.63302752293578,-0.073394495412844
87,0.327438393540373,0.279792806780814,0.0476455867595592,0.937339989759345,0.909201919809718,0.0281380699496266,0.623853211009174,0.614678899082569,0.00917431192660556
88,0.288767913458377,0.242543776411627,0.0462241370467492,0.689804147465438,0.650654975251749,0.0391491722136884,0.0458715596330275,0.0458715596330275,0
89,0.295664003259598,0.315619392073491,-0.0199553888138922,0.86962708120965,0.864912504247367,0.00471457696228339,0.229357798165138,0.26605504587156,-0.036697247706422
90,0.438676684372146,0.261311092513103,0.177365591859042,0.760183061501869,0.735543124142661,0.0246399373592077,0.0642201834862385,0.0825688073394495,-0.018348623853211
91,0.303950578325225,0.319399839926712,-0.0154492616014875,0.880461682881038,0.87524422358138,0.00521745929965822,0.26605504587156,0.321100917431193,-0.055045871559633
92,0.31184503836755,0.347312884919704,-0.0354678465521535,0.798131080389145,0.787837088240314,0.0102939921488309,0.155963302752294,0.100917431192661,0.055045871559633
93,0.226750227294377,0.295914317970939,-0.0691640906765611,0.516534391534392,0.507520481310804,0.00901391022358766,0,0,0
94,0.204436445966761,0.259946304004649,-0.0555098580378886,0.780145684675501,0.727833247994538,0.0523124366809629,0.100917431192661,0.055045871559633,0.0458715596330275
95,0.451718695479814,0.439159876563873,0.0125588189159412,0.954215736473801,0.889961348963643,0.0642543875101584,0.577981651376147,0.458715596330275,0.119266055045872
96,0.345326714452618,0.356621284172297,-0.0112945697196795,0.920404349303432,0.892159361196058,0.0282449881073734,0.422018348623853,0.477064220183486,-0.055045871559633
97,0.414523896178568,0.384064067863096,0.0304598283154721,0.948744903160041,0.915381838260279,0.0333630648997622,0.623853211009174,0.587155963302752,0.036697247706422
98,0.372351274008778,0.34506046954731,0.0272908044614675,0.9461832223929,0.910874295954941,0.0353089264379587,0.403669724770642,0.458715596330275,-0.055045871559633
99,0.267758483775699,0.356920307748608,-0.0891618239729086,0.813726745178358,0.826175541901348,-0.0124487967229903,0.165137614678899,0.220183486238532,-0.055045871559633
100,0.275111534096466,0.31724193435525,-0.0421304002587837,0.820137822153951,0.795112220515446,0.0250256016385049,0.110091743119266,0.165137614678899,-0.055045871559633
101,0.315435505627212,0.296486080719221,0.0189494249079905,0.788978494623656,0.75208013312852,0.0368983614951357,0.128440366972477,0.137614678899083,-0.00917431192660551
102,0.292878041182888,0.332338568075156,-0.0394605268922677,0.719843403311145,0.70131421744325,0.0185291858678955,0.036697247706422,0.073394495412844,-0.036697247706422
103,0.363991034367916,0.35751847060225,0.00647256376566585,0.726883853899983,0.711083503227999,0.0158003506719843,0.0458715596330275,0.0917431192660551,-0.0458715596330275
104,0.304223090515292,0.326036051737211,-0.0218129612219188,0.783836832223929,0.744828831124703,0.0390080010992263,0.0642201834862385,0.119266055045872,-0.055045871559633
105,0.355240835292781,0.281640330484263,0.0736005048085178,0.871633961943595,0.796487427794767,0.0751465341488278,0.201834862385321,0.192660550458716,0.00917431192660551
106,0.224481130454803,0.461465661289312,-0.23698453083451,0.766406383341867,0.777862725110432,-0.0114563417685644,0.073394495412844,0.18348623853211,-0.110091743119266
107,0.282356124790711,0.289571563478984,-0.00721543868827346,0.805224867724868,0.699383427206008,0.10584144051886,0.137614678899083,0.018348623853211,0.119266055045872
108,0.307051527825481,0.366392723982588,-0.0593411961571065,0.891893900781515,0.895417306707629,-0.00352340592611389,0.394495412844037,0.55045871559633,-0.155963302752294
109,0.287467425767046,0.298807988722946,-0.0113405629558991,0.841664533196791,0.83708163438668,0.00458289881011098,0.238532110091743,0.385321100917431,-0.146788990825688
110,0.302699895399924,0.3551208112061,-0.0524209158061764,0.581306536951698,0.59586746885134,-0.0145609318996416,0,0,0
111,0.225374576661329,0.276852859771289,-0.0514782831099597,0.848587642942482,0.854358678955453,-0.00577103601297146,0.275229357798165,0.293577981651376,-0.018348623853211
112,0.22017727370058,0.237347722173567,-0.0171704484729863,0.681046253626899,0.69234297661717,-0.0112967229902714,0.018348623853211,0.0458715596330275,-0.0275229357798165
113,0.24493371194499,0.324326812905195,-0.0793931009602046,0.81102790578597,0.808627752176139,0.00240015360983103,0.155963302752294,0.220183486238532,-0.0642201834862385
114,0.23419402096603,0.344968195229414,-0.110774174263384,0.759483273596177,0.765672782874618,-0.00618950927844086,0.119266055045872,0.137614678899083,-0.018348623853211
115,0.269643543473547,0.368570409751332,-0.098926866277785,0.790482590885817,0.780668629458952,0.00981396142686475,0.0917431192660551,0.137614678899083,-0.0458715596330275
116,0.306230541076312,0.366748566870717,-0.0605180257944056,0.869446568127761,0.84213389656938,0.0273126715583804,0.302752293577982,0.311926605504587,-0.00917431192660551
117,0.294485029539481,0.339522124417403,-0.0450370948779215,0.916026625704045,0.860728848114169,0.0552977775898759,0.394495412844037,0.458715596330275,-0.0642201834862385
118,0.214416699575097,0.388797271487129,-0.174380571912032,0.645886670080218,0.658766564729867,-0.012879894649649,0.00917431192660551,0.036697247706422,-0.0275229357798165
119,0.362720014911293,0.367857995691072,-0.00513798077977995,0.715245775729647,0.722254077471967,-0.0070083017423207,0.00917431192660551,0.0917431192660551,-0.0825688073394495
120,0.310971687653422,0.34997223942522,-0.0390005517717977,0.665048439643347,0.672517414203194,-0.00746897455984696,0,0.018348623853211,-0.018348623853211
121,0.301983627298245,0.378944944985541,-0.0769613176872953,0.811006571087216,0.783851512062521,0.0271550590246951,0.119266055045872,0.238532110091743,-0.119266055045872
122,0.324457202719438,0.434033455390267,-0.109576252670829,0.718648660180918,0.667855929323819,0.050792730857099,0.0458715596330275,0.018348623853211,0.0275229357798165
123,0.221597645044414,0.37447682825128,-0.152879183206867,0.857490231056745,0.736527137736815,0.12096309331993,0.275229357798165,0.055045871559633,0.220183486238532
124,0.277139300298826,0.277444714399404,-0.000305414100578771,0.764016897081413,0.693591056494282,0.0704258405871309,0.055045871559633,0.036697247706422,0.018348623853211
125,0.329444591104513,0.347151848950963,-0.0177072578464501,0.91765873015873,0.781639358252261,0.136019371906469,0.412844036697248,0.119266055045872,0.293577981651376
